Request Date,Year,Projected Pipeline,VRank,SC Requests
9/5/2025,Q3 '25,"85,000.00",$2B to $4B,"1,311"
8/26/2025,Q3 '25,"18,000.00",$4 Billion+,
8/21/2025,Q3 '25,"30,000.00",$5M to $10M,
8/18/2025,Q3 '25,"10,000.00",$50M to $100M,
8/18/2025,Q3 '25,"40,000.00",$150M to $200M,
8/15/2025,Q3 '25,"20,000.00",$50M to $100M,
8/15/2025,Q3 '25,"15,000.00",$4 Billion+,
8/15/2025,Q3 '25,"10,000.00",$4 Billion+,
8/14/2025,Q3 '25,"14,000.00",$10M to $20M,
8/14/2025,Q3 '25,"10,000.00",$10M to $20M,
8/13/2025,Q3 '25,"4,000.00",$50M to $100M,
8/13/2025,Q3 '25,"20,000.00",$2M to $5M,
8/12/2025,Q3 '25,"80,000.00",$150M to $200M,
8/12/2025,Q3 '25,"20,000.00",$20M to $30M,
8/12/2025,Q3 '25,"100,000.00",$5M to $10M,
8/11/2025,Q3 '25,"12,000.00",$10M to $20M,
8/11/2025,Q3 '25,"5,000.00",$10M to $20M,
8/11/2025,Q3 '25,"3,500.00",$10M to $20M,
8/6/2025,Q3 '25,"5,300.00",$100M to $150M,
8/5/2025,Q3 '25,"20,000.00",$10M to $20M,
8/4/2025,Q3 '25,"2,800.00",$2M to $5M,
8/4/2025,Q3 '25,"5,000.00",$5M to $10M,
8/1/2025,Q3 '25,"5,000.00",$500M to $1B,
8/1/2025,Q3 '25,"9,000.00",$100M to $150M,
8/1/2025,Q3 '25,"30,000.00",$10M to $20M,
8/1/2025,Q3 '25,"4,000.00",$20M to $30M,
7/30/2025,Q3 '25,"30,000.00",$5M to $10M,
7/30/2025,Q3 '25,"15,000.00",$5M to $10M,
7/30/2025,Q3 '25,"40,000.00",$250M to $300M,
7/30/2025,Q3 '25,"4,000.00",$10M to $20M,
7/28/2025,Q3 '25,"20,000.00",$5M to $10M,
7/28/2025,Q3 '25,"20,000.00",$5M to $10M,
7/28/2025,Q3 '25,"6,000.00",$1M to $2M,
7/28/2025,Q3 '25,"14,000.00",$10M to $20M,
7/28/2025,Q3 '25,"10,000.00",$10M to $20M,
7/24/2025,Q3 '25,"20,000.00",$2M to $5M,
7/23/2025,Q3 '25,"45,000.00",$5M to $10M,
7/23/2025,Q3 '25,"6,000.00",$10M to $20M,
7/23/2025,Q3 '25,"8,000.00",$50M to $100M,
7/23/2025,Q3 '25,"10,000.00",$50M to $100M,
7/23/2025,Q3 '25,"15,000.00",$100M to $150M,
7/22/2025,Q3 '25,"15,000.00",$50M to $100M,
7/22/2025,Q3 '25,"40,000.00",$10M to $20M,
7/22/2025,Q3 '25,"8,000.00",$100M to $150M,
7/22/2025,Q3 '25,"5,000.00",$500M to $1B,
7/22/2025,Q3 '25,"6,000.00",$10M to $20M,
7/22/2025,Q3 '25,"14,000.00",$10M to $20M,
7/21/2025,Q3 '25,"150,000.00",$250M to $300M,
7/18/2025,Q3 '25,"5,000.00",$20M to $30M,
7/16/2025,Q3 '25,"6,000.00",$200M to $250M,
7/16/2025,Q3 '25,"30,000.00",$1B to $2B,
7/16/2025,Q3 '25,"30,000.00",$2M to $5M,
7/16/2025,Q3 '25,"5,000.00",$2M to $5M,
7/15/2025,Q3 '25,"1,000.00",$20M to $30M,
7/15/2025,Q3 '25,"5,000.00",$5M to $10M,
7/15/2025,Q3 '25,"10,000.00",$2B to $4B,
7/15/2025,Q3 '25,"1,000.00",$20M to $30M,
7/14/2025,Q3 '25,"5,000.00",$10M to $20M,
7/14/2025,Q3 '25,"20,000.00",$50M to $100M,
7/14/2025,Q3 '25,"200,000.00",$10M to $20M,
7/11/2025,Q3 '25,"15,000.00",$2M to $5M,
7/11/2025,Q3 '25,"75,000.00",$100M to $150M,
7/9/2025,Q3 '25,"10,000.00",$1M to $2M,
7/8/2025,Q3 '25,"20,000.00",$5M to $10M,
7/8/2025,Q3 '25,"7,000.00",$5M to $10M,
7/3/2025,Q3 '25,"10,000.00",$500M to $1B,
7/2/2025,Q3 '25,"15,000.00",$5M to $10M,
7/1/2025,Q3 '25,"10,000.00",$1M to $2M,
7/1/2025,Q3 '25,"30,000.00",$5M to $10M,
7/1/2025,Q3 '25,"5,000.00",$2M to $5M,
7/1/2025,Q3 '25,"20,000.00",$500M to $1B,
7/1/2025,Q3 '25,"45,000.00",$50M to $100M,
6/30/2025,Q2 '25,"10,000.00",$50M to $100M,
6/25/2025,Q2 '25,"5,000.00",$5M to $10M,
6/25/2025,Q2 '25,"65,000.00",$2M to $5M,
6/25/2025,Q2 '25,"10,000.00",$30M to $50M,
6/24/2025,Q2 '25,"150,000.00",$2B to $4B,
6/24/2025,Q2 '25,"20,000.00",$10M to $20M,
6/23/2025,Q2 '25,"75,000.00",$20M to $30M,
6/23/2025,Q2 '25,"35,000.00",$10M to $20M,
6/18/2025,Q2 '25,"15,000.00",$30M to $50M,
6/18/2025,Q2 '25,"1,000.00",$4 Billion+,
6/17/2025,Q2 '25,"15,000.00",$10M to $20M,
6/17/2025,Q2 '25,"20,000.00",$150M to $200M,
6/16/2025,Q2 '25,"40,000.00",$150M to $200M,
6/16/2025,Q2 '25,"30,000.00",$30M to $50M,
6/16/2025,Q2 '25,"3,000.00",$10M to $20M,
6/3/2025,Q2 '25,"18,000.00",$2M to $5M,
5/30/2025,Q2 '25,"15,000.00",$5M to $10M,
5/28/2025,Q2 '25,"1,500.00",$20M to $30M,
5/23/2025,Q2 '25,"75,000.00",$200M to $250M,
5/23/2025,Q2 '25,"1,000.00",$1M to $2M,
5/19/2025,Q2 '25,"23,000.00",$100M to $150M,
5/15/2025,Q2 '25,"2,000.00",$500k to $1M,
5/14/2025,Q2 '25,"15,000.00",$200M to $250M,
5/14/2025,Q2 '25,"5,000.00",$150M to $200M,
5/14/2025,Q2 '25,"15,000.00",$20M to $30M,
5/14/2025,Q2 '25,"20,000.00",$100M to $150M,
5/13/2025,Q2 '25,"20,000.00",$5M to $10M,
5/13/2025,Q2 '25,"2,000.00",$10M to $20M,
5/12/2025,Q2 '25,"60,000.00",$5M to $10M,
5/9/2025,Q2 '25,"75,000.00",$200M to $250M,
5/8/2025,Q2 '25,"15,000.00",$2M to $5M,
5/7/2025,Q2 '25,"30,000.00",$400M to $500M,
5/5/2025,Q2 '25,"5,000.00",$5M to $10M,
5/2/2025,Q2 '25,"8,000.00",$10M to $20M,
4/30/2025,Q2 '25,"40,000.00",$30M to $50M,
4/30/2025,Q2 '25,"50,000.00",$10M to $20M,
4/30/2025,Q2 '25,"5,000.00",$5M to $10M,
4/29/2025,Q2 '25,"60,000.00",$20M to $30M,
4/28/2025,Q2 '25,"6,000.00",$10M to $20M,
4/28/2025,Q2 '25,"5,000.00",$5M to $10M,
4/23/2025,Q2 '25,"45,000.00",$5M to $10M,
4/23/2025,Q2 '25,"20,000.00",$100M to $150M,
4/22/2025,Q2 '25,"15,000.00",$200M to $250M,
4/22/2025,Q2 '25,"31,000.00",$100M to $150M,
4/21/2025,Q2 '25,"15,000.00",$10M to $20M,
4/17/2025,Q2 '25,"45,000.00",$20M to $30M,
4/17/2025,Q2 '25,"30,000.00",$2M to $5M,
4/15/2025,Q2 '25,"2,000.00",Under $500K,
4/15/2025,Q2 '25,"140,000.00",$200M to $250M,
4/15/2025,Q2 '25,"80,000.00",$1B to $2B,
4/15/2025,Q2 '25,"15,000.00",$5M to $10M,
4/11/2025,Q2 '25,"10,000.00",Under $500K,
4/11/2025,Q2 '25,"5,000.00",$5M to $10M,
4/9/2025,Q2 '25,"40,000.00",$2M to $5M,
4/9/2025,Q2 '25,"8,000.00",$10M to $20M,
4/9/2025,Q2 '25,"5,000.00",$10M to $20M,
4/9/2025,Q2 '25,"6,000.00",$10M to $20M,
4/9/2025,Q2 '25,"25,000.00",$2M to $5M,
4/8/2025,Q2 '25,"2,000.00",$50M to $100M,
4/8/2025,Q2 '25,"45,000.00",$50M to $100M,
4/3/2025,Q2 '25,"7,000.00",$10M to $20M,
4/3/2025,Q2 '25,"35,000.00",$5M to $10M,
4/2/2025,Q2 '25,"50,000.00",$5M to $10M,
3/31/2025,Q1 '25,"5,000.00",$10M to $20M,
3/28/2025,Q1 '25,"1,000.00",$2M to $5M,
3/27/2025,Q1 '25,"9,000.00",$2M to $5M,
3/27/2025,Q1 '25,"20,000.00",$500k to $1M,
3/27/2025,Q1 '25,"10,000.00",$5M to $10M,
3/27/2025,Q1 '25,"15,000.00",$10M to $20M,
3/27/2025,Q1 '25,"5,000.00",$5M to $10M,
3/26/2025,Q1 '25,"15,000.00",$2M to $5M,
3/25/2025,Q1 '25,"22,000.00",Under $500K,
3/24/2025,Q1 '25,"17,000.00",$5M to $10M,
3/19/2025,Q1 '25,"5,000.00",$5M to $10M,
3/14/2025,Q1 '25,"10,000.00",$5M to $10M,
3/12/2025,Q1 '25,"60,000.00",$30M to $50M,
3/11/2025,Q1 '25,"15,000.00",$10M to $20M,
3/11/2025,Q1 '25,"20,000.00",$50M to $100M,
3/11/2025,Q1 '25,"8,000.00",$100M to $150M,
3/10/2025,Q1 '25,"20,000.00",$500k to $1M,
3/7/2025,Q1 '25,"10,000.00",$5M to $10M,
3/7/2025,Q1 '25,"1,000.00",$5M to $10M,
3/7/2025,Q1 '25,"40,000.00",$1M to $2M,
3/7/2025,Q1 '25,"70,000.00",$30M to $50M,
3/6/2025,Q1 '25,"25,000.00",$5M to $10M,
3/6/2025,Q1 '25,"1,000.00",$50M to $100M,
3/5/2025,Q1 '25,"30,000.00",$100M to $150M,
3/4/2025,Q1 '25,"20,000.00",$5M to $10M,
3/4/2025,Q1 '25,"5,000.00",$20M to $30M,
3/3/2025,Q1 '25,"45,000.00",$100M to $150M,
3/3/2025,Q1 '25,"23,000.00",$10M to $20M,
2/28/2025,Q1 '25,"10,000.00",$10M to $20M,
2/28/2025,Q1 '25,"20,000.00",$5M to $10M,
2/26/2025,Q1 '25,"13,000.00",$250M to $300M,
2/24/2025,Q1 '25,"10,000.00",$1M to $2M,
2/20/2025,Q1 '25,"60,000.00",$4 Billion+,
2/19/2025,Q1 '25,"50,000.00",$100M to $150M,
2/19/2025,Q1 '25,"25,000.00",$100M to $150M,
2/19/2025,Q1 '25,"35,000.00",$100M to $150M,
2/18/2025,Q1 '25,"20,000.00",$150M to $200M,
2/18/2025,Q1 '25,"15,000.00",$5M to $10M,
2/14/2025,Q1 '25,"10,000.00",$250M to $300M,
2/14/2025,Q1 '25,"5,000.00",$10M to $20M,
2/13/2025,Q1 '25,"8,000.00",$2M to $5M,
2/12/2025,Q1 '25,"15,000.00",$30M to $50M,
2/11/2025,Q1 '25,"40,000.00",$4 Billion+,
2/11/2025,Q1 '25,"30,000.00",$5M to $10M,
2/11/2025,Q1 '25,"40,000.00",$20M to $30M,
2/11/2025,Q1 '25,"6,000.00",$20M to $30M,
2/10/2025,Q1 '25,"15,000.00",$30M to $50M,
2/10/2025,Q1 '25,"5,000.00",$5M to $10M,
2/10/2025,Q1 '25,"6,000.00",$10M to $20M,
2/10/2025,Q1 '25,"30,000.00",$50M to $100M,
2/7/2025,Q1 '25,"40,000.00",$50M to $100M,
2/7/2025,Q1 '25,"10,000.00",$2M to $5M,
2/7/2025,Q1 '25,"40,000.00",$2M to $5M,
2/7/2025,Q1 '25,"45,000.00",$50M to $100M,
2/6/2025,Q1 '25,"25,000.00",$2M to $5M,
2/6/2025,Q1 '25,"28,000.00",$10M to $20M,
2/5/2025,Q1 '25,"15,000.00",$5M to $10M,
2/4/2025,Q1 '25,"30,000.00",$2B to $4B,
2/4/2025,Q1 '25,"12,000.00",$100M to $150M,
2/4/2025,Q1 '25,"8,000.00",$10M to $20M,
2/4/2025,Q1 '25,"38,000.00",$10M to $20M,
2/3/2025,Q1 '25,"10,000.00",$100M to $150M,
2/3/2025,Q1 '25,"12,000.00",$10M to $20M,
2/3/2025,Q1 '25,"4,000.00",$5M to $10M,
1/30/2025,Q1 '25,"4,000.00",$10M to $20M,
1/30/2025,Q1 '25,"5,000.00",$10M to $20M,
1/30/2025,Q1 '25,"6,000.00",$10M to $20M,
1/28/2025,Q1 '25,"70,000.00",$10M to $20M,
1/27/2025,Q1 '25,"30,000.00",$30M to $50M,
1/25/2025,Q1 '25,"65,000.00",$150M to $200M,
1/24/2025,Q1 '25,"1,000.00",$20M to $30M,
1/23/2025,Q1 '25,"30,000.00",$10M to $20M,
1/21/2025,Q1 '25,"16,000.00",$300M to $400M,
1/21/2025,Q1 '25,"40,000.00",$20M to $30M,
1/21/2025,Q1 '25,"50,000.00",$20M to $30M,
1/21/2025,Q1 '25,"10,000.00",$10M to $20M,
1/17/2025,Q1 '25,"25,000.00",$10M to $20M,
1/17/2025,Q1 '25,"40,000.00",$5M to $10M,
1/16/2025,Q1 '25,"3,000.00",$20M to $30M,
1/16/2025,Q1 '25,"40,000.00",$30M to $50M,
1/15/2025,Q1 '25,"5,000.00",Under $500K,
1/14/2025,Q1 '25,"5,000.00",$20M to $30M,
1/14/2025,Q1 '25,"5,000.00",$20M to $30M,
1/14/2025,Q1 '25,"20,000.00",$10M to $20M,
1/14/2025,Q1 '25,"13,000.00",$100M to $150M,
1/14/2025,Q1 '25,"80,000.00",$30M to $50M,
1/14/2025,Q1 '25,"10,000.00",$100M to $150M,
1/14/2025,Q1 '25,"11,000.00",$1M to $2M,
1/14/2025,Q1 '25,"35,000.00",$10M to $20M,
1/14/2025,Q1 '25,"12,000.00",$2M to $5M,
1/14/2025,Q1 '25,"40,000.00",$2M to $5M,
1/13/2025,Q1 '25,"12,000.00",$2M to $5M,
1/13/2025,Q1 '25,"40,000.00",$10M to $20M,
1/11/2025,Q1 '25,"18,000.00",$10M to $20M,
1/10/2025,Q1 '25,100,$5M to $10M,
1/10/2025,Q1 '25,"30,000.00",$50M to $100M,
1/10/2025,Q1 '25,"40,000.00",$500k to $1M,
1/9/2025,Q1 '25,"6,000.00",$10M to $20M,
1/8/2025,Q1 '25,"8,000.00",$10M to $20M,
1/7/2025,Q1 '25,"40,000.00",$2M to $5M,
1/7/2025,Q1 '25,"15,000.00",$200M to $250M,
1/6/2025,Q1 '25,"80,000.00",$30M to $50M,
12/24/2024,Q4 '24,"25,000.00",$1M to $2M,
12/17/2024,Q4 '24,"14,000.00",$10M to $20M,
12/17/2024,Q4 '24,"25,000.00",$50M to $100M,
12/16/2024,Q4 '24,"6,000.00",$5M to $10M,
12/16/2024,Q4 '24,"10,000.00",$2M to $5M,
12/16/2024,Q4 '24,"5,000.00",$5M to $10M,
12/16/2024,Q4 '24,"5,000.00",$50M to $100M,
12/16/2024,Q4 '24,"135,000.00",$2B to $4B,
12/12/2024,Q4 '24,"16,000.00",$5M to $10M,
12/10/2024,Q4 '24,"38,000.00",$30M to $50M,
12/9/2024,Q4 '24,"40,000.00",$250M to $300M,
12/9/2024,Q4 '24,"120,000.00",$250M to $300M,
12/9/2024,Q4 '24,"25,000.00",$10M to $20M,
12/6/2024,Q4 '24,"28,000.00",$50M to $100M,
12/5/2024,Q4 '24,"25,000.00",$5M to $10M,
12/5/2024,Q4 '24,"5,000.00",$1B to $2B,
12/3/2024,Q4 '24,"20,000.00",$30M to $50M,
12/2/2024,Q4 '24,"5,000.00",$2M to $5M,
12/2/2024,Q4 '24,"2,000.00",$2M to $5M,
12/2/2024,Q4 '24,"27,000.00",$100M to $150M,
12/2/2024,Q4 '24,"200,000.00",$100M to $150M,
11/26/2024,Q4 '24,"50,000.00",$5M to $10M,
11/26/2024,Q4 '24,"45,000.00",$5M to $10M,
11/26/2024,Q4 '24,"45,000.00",$5M to $10M,
11/25/2024,Q4 '24,"40,000.00",$30M to $50M,
11/21/2024,Q4 '24,"7,000.00",$10M to $20M,
11/18/2024,Q4 '24,"20,000.00",$20M to $30M,
11/14/2024,Q4 '24,"10,000.00",$20M to $30M,
11/14/2024,Q4 '24,"15,000.00",$5M to $10M,
11/13/2024,Q4 '24,"10,000.00",$500k to $1M,
11/12/2024,Q4 '24,"30,000.00",$30M to $50M,
11/12/2024,Q4 '24,"60,000.00",$5M to $10M,
11/11/2024,Q4 '24,"25,000.00",$10M to $20M,
11/11/2024,Q4 '24,"30,000.00",$10M to $20M,
11/11/2024,Q4 '24,"50,000.00",$10M to $20M,
11/8/2024,Q4 '24,"5,000.00",$30M to $50M,
11/7/2024,Q4 '24,"48,000.00",$50M to $100M,
11/6/2024,Q4 '24,"15,000.00",$10M to $20M,
11/5/2024,Q4 '24,"50,000.00",$10M to $20M,
11/5/2024,Q4 '24,"30,000.00",$10M to $20M,
11/5/2024,Q4 '24,"25,000.00",$10M to $20M,
11/5/2024,Q4 '24,"35,000.00",$400M to $500M,
11/5/2024,Q4 '24,"5,000.00",$500k to $1M,
11/5/2024,Q4 '24,"40,000.00",$400M to $500M,
11/5/2024,Q4 '24,"75,000.00",$400M to $500M,
11/4/2024,Q4 '24,"25,000.00",$10M to $20M,
10/31/2024,Q4 '24,"16,000.00",$30M to $50M,
10/29/2024,Q4 '24,"6,000.00",$5M to $10M,
10/29/2024,Q4 '24,"10,000.00",$5M to $10M,
10/28/2024,Q4 '24,"28,000.00",$5M to $10M,
10/28/2024,Q4 '24,"12,000.00",$30M to $50M,
10/25/2024,Q4 '24,"24,000.00",$10M to $20M,
10/24/2024,Q4 '24,"24,000.00",$5M to $10M,
10/24/2024,Q4 '24,"20,000.00",$5M to $10M,
10/18/2024,Q4 '24,"26,000.00",$20M to $30M,
10/18/2024,Q4 '24,"30,000.00",$30M to $50M,
10/15/2024,Q4 '24,"5,000.00",$50M to $100M,
10/15/2024,Q4 '24,"2,500.00",$50M to $100M,
10/14/2024,Q4 '24,"20,000.00",$1B to $2B,
10/10/2024,Q4 '24,"20,000.00",$30M to $50M,
10/9/2024,Q4 '24,"35,000.00",$30M to $50M,
10/9/2024,Q4 '24,"95,000.00",$30M to $50M,
10/7/2024,Q4 '24,"8,000.00",Under $500K,
10/2/2024,Q4 '24,"15,000.00",$150M to $200M,
10/2/2024,Q4 '24,"80,000.00",$150M to $200M,
9/30/2024,Q3 '24,"300,000.00",$400M to $500M,
9/30/2024,Q3 '24,"20,000.00",$20M to $30M,
9/30/2024,Q3 '24,"25,000.00",$10M to $20M,
9/27/2024,Q3 '24,"7,000.00",$30M to $50M,
9/26/2024,Q3 '24,"24,000.00",$10M to $20M,
9/26/2024,Q3 '24,"25,000.00",$30M to $50M,
9/25/2024,Q3 '24,"40,000.00",$10M to $20M,
9/23/2024,Q3 '24,"300,000.00",$400M to $500M,
9/19/2024,Q3 '24,"15,000.00",$2M to $5M,
9/18/2024,Q3 '24,"60,000.00",$5M to $10M,
9/18/2024,Q3 '24,"60,000.00",$50M to $100M,
9/18/2024,Q3 '24,"20,000.00",$10M to $20M,
9/6/2024,Q3 '24,"40,000.00",$20M to $30M,
9/5/2024,Q3 '24,"21,000.00",$5M to $10M,
9/4/2024,Q3 '24,"5,000.00",$100M to $150M,
9/3/2024,Q3 '24,"126,000.00",$30M to $50M,
9/3/2024,Q3 '24,"20,000.00",$30M to $50M,
8/30/2024,Q3 '24,"42,000.00",$5M to $10M,
8/30/2024,Q3 '24,"9,000.00",$5M to $10M,
8/30/2024,Q3 '24,"22,000.00",$5M to $10M,
8/29/2024,Q3 '24,"40,000.00",$500M to $1B,
8/29/2024,Q3 '24,"90,000.00",$500M to $1B,
8/29/2024,Q3 '24,"10,000.00",$30M to $50M,
8/29/2024,Q3 '24,"95,000.00",$30M to $50M,
8/29/2024,Q3 '24,"150,000.00",$30M to $50M,
8/29/2024,Q3 '24,"8,000.00",$2M to $5M,
8/28/2024,Q3 '24,"29,000.00",$50M to $100M,
8/28/2024,Q3 '24,"16,000.00",Under $500K,
8/28/2024,Q3 '24,"6,000.00",$20M to $30M,
8/26/2024,Q3 '24,"5,000.00",$2M to $5M,
8/22/2024,Q3 '24,"20,000.00",$30M to $50M,
8/22/2024,Q3 '24,"150,000.00",$30M to $50M,
8/21/2024,Q3 '24,"25,000.00",$50M to $100M,
8/21/2024,Q3 '24,"4,000.00",$5M to $10M,
8/20/2024,Q3 '24,"36,000.00",$100M to $150M,
8/20/2024,Q3 '24,"16,000.00",$200M to $250M,
8/15/2024,Q3 '24,"30,000.00",$100M to $150M,
8/15/2024,Q3 '24,"24,000.00",$5M to $10M,
8/15/2024,Q3 '24,"10,000.00",$10M to $20M,
8/15/2024,Q3 '24,"10,000.00",$5M to $10M,
8/12/2024,Q3 '24,"45,000.00",$50M to $100M,
8/12/2024,Q3 '24,"15,000.00",$2M to $5M,
8/9/2024,Q3 '24,"20,000.00",$5M to $10M,
8/9/2024,Q3 '24,"20,000.00",$30M to $50M,
8/5/2024,Q3 '24,"25,000.00",$100M to $150M,
8/5/2024,Q3 '24,"41,000.00",$20M to $30M,
8/5/2024,Q3 '24,"4,000.00",$20M to $30M,
8/2/2024,Q3 '24,"15,000.00",$5M to $10M,
8/2/2024,Q3 '24,"15,000.00",$2B to $4B,
8/2/2024,Q3 '24,"35,000.00",$5M to $10M,
8/2/2024,Q3 '24,"30,000.00",$2M to $5M,
8/2/2024,Q3 '24,"5,000.00",$20M to $30M,
8/2/2024,Q3 '24,"1,000.00",$50M to $100M,
7/31/2024,Q3 '24,"18,000.00",$100M to $150M,
7/25/2024,Q3 '24,"4,000.00",$2B to $4B,
7/25/2024,Q3 '24,"20,000.00",Under $500K,
7/23/2024,Q3 '24,"110,000.00",$5M to $10M,
7/23/2024,Q3 '24,"42,000.00",$5M to $10M,
7/19/2024,Q3 '24,"15,000.00",$100M to $150M,
7/19/2024,Q3 '24,"7,000.00",$50M to $100M,
7/19/2024,Q3 '24,"20,000.00",$50M to $100M,
7/18/2024,Q3 '24,"20,000.00",$5M to $10M,
7/17/2024,Q3 '24,"20,000.00",$1M to $2M,
7/17/2024,Q3 '24,"3,500.00",$10M to $20M,
7/17/2024,Q3 '24,"13,000.00",$4 Billion+,
7/11/2024,Q3 '24,"2,000.00",$20M to $30M,
7/10/2024,Q3 '24,"15,000.00",$5M to $10M,
7/10/2024,Q3 '24,"40,000.00",$10M to $20M,
7/9/2024,Q3 '24,"20,000.00",$2B to $4B,
7/8/2024,Q3 '24,"10,000.00",$20M to $30M,
7/3/2024,Q3 '24,"25,000.00",$50M to $100M,
7/3/2024,Q3 '24,"15,000.00",$30M to $50M,
7/3/2024,Q3 '24,"23,000.00",$50M to $100M,
7/3/2024,Q3 '24,"7,000.00",$10M to $20M,
7/2/2024,Q3 '24,"40,000.00",$2M to $5M,
7/2/2024,Q3 '24,"95,000.00",$30M to $50M,
7/1/2024,Q3 '24,"10,000.00",$10M to $20M,
6/28/2024,Q2 '24,"40,000.00",$4 Billion+,
6/28/2024,Q2 '24,"50,000.00",$4 Billion+,
6/27/2024,Q2 '24,"50,000.00",$5M to $10M,
6/27/2024,Q2 '24,"17,000.00",$20M to $30M,
6/27/2024,Q2 '24,"190,000.00",$4 Billion+,
6/26/2024,Q2 '24,"20,000.00",$5M to $10M,
6/25/2024,Q2 '24,"65,000.00",$150M to $200M,
6/24/2024,Q2 '24,"20,000.00",$150M to $200M,
6/21/2024,Q2 '24,"38,000.00",$150M to $200M,
6/20/2024,Q2 '24,"5,000.00",$100M to $150M,
6/20/2024,Q2 '24,"20,000.00",$100M to $150M,
6/20/2024,Q2 '24,"150,000.00",$100M to $150M,
6/20/2024,Q2 '24,"95,000.00",$30M to $50M,
6/18/2024,Q2 '24,"25,000.00",$10M to $20M,
6/18/2024,Q2 '24,"23,000.00",$50M to $100M,
6/18/2024,Q2 '24,"26,000.00",$5M to $10M,
6/17/2024,Q2 '24,"25,000.00",$100M to $150M,
6/17/2024,Q2 '24,"10,000.00",$50M to $100M,
6/17/2024,Q2 '24,"15,000.00",$10M to $20M,
6/17/2024,Q2 '24,"20,000.00",$30M to $50M,
6/14/2024,Q2 '24,"15,000.00",$50M to $100M,
6/13/2024,Q2 '24,"30,000.00",$2M to $5M,
6/12/2024,Q2 '24,"4,000.00",$20M to $30M,
6/11/2024,Q2 '24,"35,000.00",$20M to $30M,
6/10/2024,Q2 '24,"55,000.00",$10M to $20M,
6/7/2024,Q2 '24,"2,000.00",$100M to $150M,
6/5/2024,Q2 '24,"8,500.00",$50M to $100M,
6/3/2024,Q2 '24,"32,414.00",$10M to $20M,
8/4/2023,Q3 '23,"25,000.00",$30M to $50M,
8/4/2023,Q3 '23,"10,000.00",$30M to $50M,
8/3/2023,Q3 '23,"12,000.00",$5M to $10M,
8/2/2023,Q3 '23,"91,000.00",$10M to $20M,
8/2/2023,Q3 '23,"15,000.00",$10M to $20M,
8/2/2023,Q3 '23,"18,000.00",$2M to $5M,
8/1/2023,Q3 '23,"20,000.00",$5M to $10M,
7/24/2023,Q3 '23,"40,000.00",$5M to $10M,
7/24/2023,Q3 '23,"15,000.00",$30M to $50M,
7/24/2023,Q3 '23,"5,000.00",$20M to $30M,
7/21/2023,Q3 '23,"17,000.00",$10M to $20M,
7/18/2023,Q3 '23,"7,500.00",$2M to $5M,
7/18/2023,Q3 '23,"13,000.00",$10M to $20M,
7/17/2023,Q3 '23,"45,000.00",$10M to $20M,
7/13/2023,Q3 '23,"7,000.00",$5M to $10M,
7/12/2023,Q3 '23,"2,000.00",$5M to $10M,
7/12/2023,Q3 '23,"15,000.00",$2M to $5M,
7/10/2023,Q3 '23,"18,000.00",$10M to $20M,
7/10/2023,Q3 '23,"20,000.00",$10M to $20M,
7/10/2023,Q3 '23,"14,000.00",$10M to $20M,
7/7/2023,Q3 '23,"20,000.00",$2M to $5M,
7/7/2023,Q3 '23,"19,000.00",$100M to $150M,
7/7/2023,Q3 '23,"1,000.00",$2M to $5M,
7/7/2023,Q3 '23,"25,000.00",$10M to $20M,
